== audit identity snapshot ==
2026-08-17T08:23:04Z
HEAD:
a2067dcf3c991bcecfd51a4bf07cd7d1cc56c3a5
protected status:
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local/recovery-bundle.log
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local/result.json
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local/sandbox-path.txt
?? .pi/campaign-runs/20260816t232122Z/rescue/square-addsub-local/terminal.log
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/artifacts/artifact-fingerprints.json
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/artifacts/candidate-build.log
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/artifacts/candidate-ops.bin
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/artifacts/default-build.log
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/artifacts/default-ops.bin
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/artifacts/ownership-check.json
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/artifacts/recovery/EXP-SQ-01-recovery.json
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/artifacts/recovery/EXP-SQ-01-recovery.txt
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/artifacts/result-schema-validation.log
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/artifacts/square.rs.patch
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/artifacts/worktree-status.txt
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/checkpoint.json
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/dispatch.json
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/result.json
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/sandbox-path.txt
?? .pi/campaign-runs/20260816t232122Z/rescue/structural-sq01-early-sum/terminal.log
?? .pi/campaign-runs/20260816t232122Z/selection.json
?? .pi/campaign-runs/20260816t232122Z/terminal.log
?? .pi/campaign-runs/20260816t232122Z/workflow-events.jsonl
?? .pi/campaign-runs/20260816t232122Z/workflow-status.json
?? .pi/campaign-runs/integrity-20260816t235618Z/terminal.log
?? .pi/campaigns/campaign-20260817t082219z/runs/frontier-audit-20260817t082219z/checkpoint.json
?? .pi/campaigns/campaign-20260817t082219z/runs/frontier-audit-20260817t082219z/dispatch.json
?? .pi/campaigns/campaign-20260817t082219z/runs/frontier-audit-20260817t082219z/gate1-identity.txt
?? .pi/campaigns/campaign-20260817t082219z/runs/frontier-audit-20260817t082219z/terminal.log
?? .pi/campaigns/integrity-20260816t235618Z/frontier-stale-recovery/FRONTIER-IDENTITY-RECONCILIATION-recovery.json
?? .pi/campaigns/integrity-20260816t235618Z/frontier-stale-recovery/FRONTIER-IDENTITY-RECONCILIATION-recovery.txt
?? .pi/campaigns/integrity-20260816t235618Z/recovery/EXP-SQ-01-PRESERVE-recovery.json
?? .pi/campaigns/integrity-20260816t235618Z/recovery/EXP-SQ-01-PRESERVE-recovery.txt
?? .pi/campaigns/performance-2026-08-16/runs/20260816t232122Z/recovery/R1-STRUCTURAL-SQUARE-LIVENESS/R1-STRUCTURAL-SQUARE-LIVENESS-recovery.json
?? .pi/campaigns/performance-2026-08-16/runs/20260816t232122Z/recovery/R1-STRUCTURAL-SQUARE-LIVENESS/R1-STRUCTURAL-SQUARE-LIVENESS-recovery.txt
?? .pi/campaigns/performance-2026-08-16/runs/20260816t232122Z/recovery/structural-walk-codec/EXP-STRUCTURAL-WALK-CODEC-R1-recovery.json
?? .pi/campaigns/performance-2026-08-16/runs/20260816t232122Z/recovery/structural-walk-codec/EXP-STRUCTURAL-WALK-CODEC-R1-recovery.txt
?? .pi/campaigns/performance-2026-08-16/runs/frontier-audit-20260817t08211786954877z/checkpoint.json
?? .pi/campaigns/performance-2026-08-16/runs/frontier-audit-20260817t08211786954877z/dispatch.json
?? .pi/campaigns/performance-2026-08-16/runs/frontier-audit-20260817t08211786954877z/terminal.log
?? .pi/continuations/EXP-P2-BZ-METRO.json
?? .pi/continuations/EXP-SM-01.json
?? .pi/experiments/.gitkeep
?? .pi/experiments/EXP-ARCH-01.md
?? .pi/experiments/EXP-ARCH-02.md
?? .pi/experiments/EXP-ARCH-03.md
?? .pi/experiments/EXP-ARCH-04.md
?? .pi/experiments/EXP-ARCH-05.md
?? .pi/experiments/EXP-BZ-01.md
?? .pi/experiments/EXP-BZ-02.md
?? .pi/experiments/EXP-BZ-03.md
?? .pi/experiments/EXP-BZ-04.md
?? .pi/experiments/EXP-CODEC-01.md
?? .pi/experiments/EXP-CODEC-02.md
?? .pi/experiments/EXP-ITX-00.md
?? .pi/experiments/EXP-LTC-02.md
?? .pi/experiments/EXP-P2-01.md
?? .pi/experiments/EXP-PR-01.md
?? .pi/experiments/EXP-PR-02.md
?? .pi/experiments/EXP-PR-03.md
?? .pi/experiments/EXP-PR-04.md
?? .pi/experiments/EXP-PR-05.md
?? .pi/experiments/EXP-PR-06.md
?? .pi/experiments/EXP-QFL-01.md
?? .pi/experiments/EXP-SLOPE-00.md
?? .pi/experiments/EXP-SLOPE-01.md
?? .pi/experiments/EXP-SLOPE-02.md
?? .pi/experiments/EXP-SLOPE-03.md
?? .pi/experiments/EXP-SLOPE-04.md
?? .pi/experiments/EXP-SM-01-tooling/Cargo.toml
?? .pi/experiments/EXP-SM-01-tooling/README.md
?? .pi/experiments/EXP-SM-01-tooling/stream_census_main.rs
?? .pi/experiments/EXP-SM-01.md
?? .pi/experiments/EXP-SQ-01.md
?? .pi/experiments/EXP-SQ-02.md
?? .pi/experiments/EXP-SQ-03.md
?? .pi/experiments/EXP-SQ-04.md
?? .pi/experiments/EXP-STRIP-01.md
?? .pi/experiments/EXP-STRIP-02.md
?? .pi/experiments/EXP-STRIP-03.md
?? .pi/experiments/FRONTIER-AUDIT.json
?? .pi/frontier.json
?? .pi/harness/__init__.py
?? .pi/harness/__pycache__/__init__.cpython-313.pyc
?? .pi/harness/__pycache__/constants.cpython-313.pyc
?? .pi/harness/__pycache__/frontier.cpython-313.pyc
?? .pi/harness/__pycache__/ownership.cpython-313.pyc
?? .pi/harness/__pycache__/schema.cpython-313.pyc
?? .pi/harness/campaign.py
?? .pi/harness/cli.py
?? .pi/harness/constants.py
?? .pi/harness/continuations.py
?? .pi/harness/frontier.py
?? .pi/harness/gates.py
?? .pi/harness/ownership.py
?? .pi/harness/p2_bz.py
?? .pi/harness/runtime.py
?? .pi/harness/schema.py
?? .pi/harness/selection.py
?? .pi/harness/tests/test_campaign.py
?? .pi/harness/tests/test_cli.py
?? .pi/harness/tests/test_continuations.py
?? .pi/harness/tests/test_frontier_runtime.py
?? .pi/harness/tests/test_gates.py
?? .pi/harness/tests/test_ownership.py
?? .pi/harness/tests/test_p2_bz.py
?? .pi/harness/tests/test_preflight.py
?? .pi/harness/tests/test_promotion.py
?? .pi/harness/tests/test_runtime_recovery.py
?? .pi/harness/tests/test_schema.py
?? .pi/harness/tests/test_selection.py
?? .pi/harness/tests/test_source_lock_runtime.py
?? .pi/notes/01-architecture.md
?? .pi/notes/02-lambda.md
?? .pi/notes/03-proven-floors.md
?? .pi/notes/04-traps.md
?? .pi/notes/05-qubit-reduction.md
?? .pi/notes/06-research-status.md
?? .pi/notes/07-pi-agent-playbook.md
?? .pi/notes/08-fleet-round1-findings.md
?? .pi/notes/09-fleet-v2-design.md
?? .pi/notes/10-fleet-v2-implementation-plan.md
?? .pi/notes/11-project-local-harness-design.md
?? .pi/notes/12-project-local-harness-implementation-plan.md
?? .pi/notes/13-fleet-v3-resilient-dispatch-design.md
?? .pi/notes/14-fleet-v3-resilient-dispatch-implementation-plan.md
?? .pi/notes/live-entrypoint-audit.md
?? .pi/prompts/certify-and-promote.md
?? .pi/prompts/collect-and-review.md
?? .pi/prompts/dispatch-campaign.md
?? .pi/prompts/implement-candidate.md
?? .pi/schemas/artifact-manifest.schema.json
?? .pi/schemas/campaign.schema.json
?? .pi/schemas/checkpoint.schema.json
?? .pi/schemas/continuation.schema.json
?? .pi/schemas/dispatch.schema.json
?? .pi/schemas/experiment-card.schema.json
?? .pi/schemas/frontier.schema.json
?? .pi/schemas/grind-approval.schema.json
?? .pi/schemas/result.schema.json
?? .pi/settings.json
?? .pi/skills/circuit-evidence/SKILL.md
?? .pi/skills/circuit-evidence/scripts/emit_recovery_bundle.py
?? .pi/skills/circuit-evidence/scripts/test_emit_recovery_bundle.py
?? .pi/skills/circuit-evidence/scripts/test_validate_fleet.py
?? .pi/skills/circuit-evidence/scripts/validate_fleet.py
?? .pi/state/campaign.json
?? .pi/test-runs/20260816t230755Z/.commands.jsonl
?? .pi/test-runs/20260816t230755Z/protected-after.sha256
?? .pi/test-runs/20260816t230755Z/protected-after.stderr
?? .pi/test-runs/20260816t230755Z/protected-before.sha256
?? .pi/test-runs/20260816t230755Z/protected-before.stderr
?? .pi/test-runs/20260816t230755Z/summary.json
?? .pi/test-runs/20260816t230755Z/terminal.log
?? .pi/test-runs/20260816t230952Z/.commands.jsonl
?? .pi/test-runs/20260816t230952Z/protected-after.sha256
?? .pi/test-runs/20260816t230952Z/protected-after.stderr
?? .pi/test-runs/20260816t230952Z/protected-before.sha256
?? .pi/test-runs/20260816t230952Z/protected-before.stderr
?? .pi/test-runs/20260816t230952Z/summary.json
?? .pi/test-runs/20260816t230952Z/terminal.log
?? AGENTS.md
?? CAMPAIGN_FINDINGS.md
tree identities:
scored_source_tree_sha256=7ae7eabe20bc5459d902d2f4c921bb7ea53f48f9c82ae88d9a7f93c2bbefd7f9
trusted_source_tree_sha256=fdd8fe31d933f8861d24d9ffc474a21899de22874ec41ff5579a3c138f320562
ops artifact:
6519bd01424d5513cd7f8232d4c15dfcbfe67561eb1b7f05b2cfec87c233a097  ops.bin
{'ops_sha256': '6519bd01424d5513cd7f8232d4c15dfcbfe67561eb1b7f05b2cfec87c233a097', 'canonical_ops_sha256': '0a4a412c939b05f59fa4bc33c2410e5bc110b07c7faded5e6db5f6b5db3ed0b0', 'emitted_ops': 8958690, 'qubits': 1154}
score artifact:
b22776904513b4cc5b4c484854f7862c9c0300039313664240cfcc864a8e3e2c  score.json
{
    "score": 1481143998,
    "metrics": {
        "toffoli": 1283487,
        "qubits": 1154
    }
}
results evidence:
75a7b6aff06b30abbb3d3fff283c29569efdef8e826cf0856999ef2fe96dd06d  results.tsv
1786907851	a2067dc	1283487.051	5299506.551	1154	8958690	OK	
1786915207	bb23789	1283487.051	5299506.551	1154	8958690	OK	
1786915310	bb23789	1283487.051	5299506.551	1154	8958690	OK	
